ID_Participante,Genero,Ciudad,Nivel_Educacion,Edad_Exacta,Ingresos_Mensuales,Opinion_Controversial,Horas_Trabajadas_Semana,Frecuencia_Ejercicio
1,Otro,Ciudad C,Posgrado,67,81952,,48,Semanal
2,Mujer,Ciudad D,Universidad,46,20763,A Favor,37,Mensual
3,Otro,Ciudad D,Universidad,58,68991,Indeciso,43,Diario
4,Hombre,Ciudad B,Secundaria,21,149203,,52,Mensual
5,Mujer,Ciudad D,Universidad,19,61333,A Favor,50,Nunca
6,Mujer,Ciudad C,Universidad,47,79334,A Favor,47,Semanal
7,Otro,Ciudad A,Universidad,53,60829,Indeciso,40,Diario
8,Mujer,Ciudad A,Posgrado,35,137183,Indeciso,51,Mensual
9,Hombre,Ciudad A,Universidad,35,124952,A Favor,35,Nunca
10,Hombre,Ciudad D,Posgrado,26,37972,,27,Mensual
11,Mujer,Ciudad A,Posgrado,68,25755,En Contra,34,Semanal
12,Mujer,Ciudad D,Secundaria,31,28813,Indeciso,42,Diario
13,Mujer,Ciudad D,Universidad,55,41672,En Contra,29,Mensual
14,Hombre,Ciudad A,Secundaria,46,41023,En Contra,52,Nunca
15,Mujer,Ciudad D,Universidad,32,52173,,21,Diario
16,Mujer,Ciudad A,Posgrado,53,36412,Indeciso,54,Mensual
17,Otro,Ciudad B,Posgrado,55,29900,En Contra,49,Semanal
18,Hombre,Ciudad B,Posgrado,65,92878,En Contra,47,Mensual
19,Hombre,Ciudad B,Posgrado,70,120207,En Contra,35,Semanal
20,Mujer,Ciudad D,Posgrado,53,94751,A Favor,40,Mensual
21,Hombre,Ciudad A,Universidad,19,85806,,34,Nunca
22,Hombre,Ciudad D,Primaria,56,32515,A Favor,21,Mensual
23,Hombre,Ciudad D,Universidad,36,74600,En Contra,20,Diario
24,Mujer,Ciudad B,Universidad,40,115033,Indeciso,59,Nunca
25,Mujer,Ciudad A,Posgrado,48,64899,Indeciso,38,Semanal
26,Mujer,Ciudad C,Posgrado,40,47749,A Favor,53,Nunca
27,Otro,Ciudad B,Posgrado,28,26709,Indeciso,20,Semanal
28,Hombre,Ciudad B,Posgrado,58,85128,Indeciso,51,Diario
29,Mujer,Ciudad B,Universidad,27,28210,A Favor,38,Diario
30,Mujer,Ciudad D,Secundaria,32,40851,,47,Nunca
31,Hombre,Ciudad A,Universidad,70,20110,Indeciso,32,Diario
32,Hombre,Ciudad C,Secundaria,56,91923,,39,Diario
33,Mujer,Ciudad B,Universidad,51,45825,A Favor,33,Semanal
34,Hombre,Ciudad C,Primaria,68,77159,A Favor,40,Semanal
35,Hombre,Ciudad B,Universidad,46,142942,Indeciso,48,Semanal
36,Mujer,Ciudad B,Universidad,21,51409,,31,Diario
37,Hombre,Ciudad B,Primaria,53,88983,Indeciso,25,Nunca
